Id,IsDeleted,Name,CreatedDate,LastModifiedDate,SystemModstamp,OrderApi__Business_Group__c,OrderApi__Detail__c,OrderApi__Report_Category__c,OrderApi__Type__c,OrderApi__Business_Group__r.Id
a14R0000004sh84IAA,false,2000 - Accounts Payable,2020-09-25T06:32:16.000+0000,2020-09-25T06:32:16.000+0000,2020-09-25T06:32:16.000+0000,a0sR0000004MN0xIAG,Accounts Payable (A/P),Balance Sheet,Liability,a0sR0000004MN0xIAG
a14R0000004sh85IAA,false,2100 - Refunds Payable,2020-09-25T06:32:16.000+0000,2020-09-25T06:32:16.000+0000,2020-09-25T06:32:16.000+0000,a0sR0000004MN0xIAG,Accounts Payable,Income Statement,Liability,a0sR0000004MN0xIAG
a14R0000004sh86IAA,false,2200 - Deferred Income,2020-09-25T06:32:16.000+0000,2020-09-25T06:32:16.000+0000,2020-09-25T06:32:16.000+0000,a0sR0000004MN0xIAG,Long-term Liabilities,Balance Sheet,Liability,a0sR0000004MN0xIAG
a14R0000004sh87IAA,false,3000 - Retained Earnings,2020-09-25T06:32:16.000+0000,2020-09-25T06:32:16.000+0000,2020-09-25T06:32:16.000+0000,a0sR0000004MN0xIAG,Equity,Balance Sheet,Capital,a0sR0000004MN0xIAG
a14R0000004sh8LIAQ,false,2000-01 - Foundation Accounts Payable,2020-09-25T06:32:16.000+0000,2020-09-25T06:32:16.000+0000,2020-09-25T06:32:16.000+0000,a0sR0000004MN0yIAG,Accounst Payable (A/P),Balance Sheet,Liability,a0sR0000004MN0yIAG
a14R0000004sh8MIAQ,false,2100-01 - Foundation Refunds Payable,2020-09-25T06:32:16.000+0000,2020-09-25T06:32:16.000+0000,2020-09-25T06:32:16.000+0000,a0sR0000004MN0yIAG,Accounts Payable,Income Statement,Liability,a0sR0000004MN0yIAG
a14R0000004sh8NIAQ,false,2200-01 - Foundation Deferred Income,2020-09-25T06:32:16.000+0000,2020-09-25T06:32:16.000+0000,2020-09-25T06:32:16.000+0000,a0sR0000004MN0yIAG,Long-term Liabilities,Balance Sheet,Liability,a0sR0000004MN0yIAG
a14R0000004sh8OIAQ,false,2300-01 - Foundation Taxes Payable,2020-09-25T06:32:16.000+0000,2020-09-25T06:32:16.000+0000,2020-09-25T06:32:16.000+0000,a0sR0000004MN0yIAG,Income,Income Statement,Income,a0sR0000004MN0yIAG
a14R0000004sh8PIAQ,false,3000-01 - Foundation Retained Earnings,2020-09-25T06:32:16.000+0000,2020-09-25T06:32:16.000+0000,2020-09-25T06:32:16.000+0000,a0sR0000004MN0yIAG,Equity,Balance Sheet,Capital,a0sR0000004MN0yIAG
a14R0000004sh8QIAQ,false,4000-01 - Foundation Income,2020-09-25T06:32:16.000+0000,2020-09-25T06:32:16.000+0000,2020-09-25T06:32:16.000+0000,a0sR0000004MN0yIAG,Income,Income Statement,Income,a0sR0000004MN0yIAG
a14R0000004sh8RIAQ,false,6000-01 - Foundation Expenses,2020-09-25T06:32:16.000+0000,2020-09-25T06:32:16.000+0000,2020-09-25T06:32:16.000+0000,a0sR0000004MN0yIAG,Expense,Income Statement,Expense,a0sR0000004MN0yIAG
a14R0000004sh8SIAQ,false,4100-01 - Foundation Organization Membership Income,2020-09-25T06:32:16.000+0000,2020-09-25T06:32:16.000+0000,2020-09-25T06:32:16.000+0000,a0sR0000004MN0yIAG,Income,Income Statement,Income,a0sR0000004MN0yIAG
a14R0000004sh8TIAQ,false,4200-01 - Foundation Individual Membership Income,2020-09-25T06:32:16.000+0000,2020-09-25T06:32:16.000+0000,2020-09-25T06:32:16.000+0000,a0sR0000004MN0yIAG,Income,Income Statement,Income,a0sR0000004MN0yIAG
a14R0000004sh8UIAQ,false,4300-01 - Foundation Magazine Income,2020-09-25T06:32:16.000+0000,2020-09-25T06:32:16.000+0000,2020-09-25T06:32:16.000+0000,a0sR0000004MN0yIAG,Income,Income Statement,Income,a0sR0000004MN0yIAG
a14R0000004sh8VIAQ,false,4400-01 - Foundation Event Income,2020-09-25T06:32:16.000+0000,2020-09-25T06:32:16.000+0000,2020-09-25T06:32:16.000+0000,a0sR0000004MN0yIAG,Income,Income Statement,Income,a0sR0000004MN0yIAG
a14R0000004sh8WIAQ,false,4500-01 - Foundation Merchandise Income,2020-09-25T06:32:16.000+0000,2020-09-25T06:32:16.000+0000,2020-09-25T06:32:16.000+0000,a0sR0000004MN0yIAG,Income,Income Statement,Income,a0sR0000004MN0yIAG
a14R0000004sh8XIAQ,false,5000-01 - Foundation Credit Memos,2020-09-25T06:32:16.000+0000,2020-09-25T06:32:16.000+0000,2020-09-25T06:32:16.000+0000,a0sR0000004MN0yIAG,Income,Income Statement,Income,a0sR0000004MN0yIAG
a14R0000004sh8YIAQ,false,7100-01 - Foundation Write Offs,2020-09-25T06:32:16.000+0000,2020-09-25T06:32:16.000+0000,2020-09-25T06:32:16.000+0000,a0sR0000004MN0yIAG,Income,Income Statement,Income,a0sR0000004MN0yIAG
a14R0000004sh8ZIAQ,false,1000-02 - UK Chapter Cash,2020-09-25T06:32:16.000+0000,2020-09-25T06:32:16.000+0000,2020-09-25T06:32:16.000+0000,a0sR0000004MN0zIAG,Bank,Balance Sheet,Asset,a0sR0000004MN0zIAG
a14R0000004sh8aIAA,false,1100-02 - UK Chapter Accounts Receivable,2020-09-25T06:32:16.000+0000,2020-09-25T06:32:16.000+0000,2020-09-25T06:32:16.000+0000,a0sR0000004MN0zIAG,Accounts Receivable (A/R),Balance Sheet,Asset,a0sR0000004MN0zIAG
a14R0000004sh8bIAA,false,2000-02 - UK Chapter Accounts Payable,2020-09-25T06:32:16.000+0000,2020-09-25T06:32:16.000+0000,2020-09-25T06:32:16.000+0000,a0sR0000004MN0zIAG,Accounst Payable (A/P),Balance Sheet,Liability,a0sR0000004MN0zIAG
a14R0000004sh8cIAA,false,2100-02 - UK Chapter Refunds Payable,2020-09-25T06:32:16.000+0000,2020-09-25T06:32:16.000+0000,2020-09-25T06:32:16.000+0000,a0sR0000004MN0zIAG,Accounts Payable,Income Statement,Liability,a0sR0000004MN0zIAG
a14R0000004sh8dIAA,false,2200-02 - UK Chapter Deferred Income,2020-09-25T06:32:16.000+0000,2020-09-25T06:32:16.000+0000,2020-09-25T06:32:16.000+0000,a0sR0000004MN0zIAG,Long-term Liabilities,Balance Sheet,Liability,a0sR0000004MN0zIAG
a14R0000004sh8eIAA,false,2300-02 - UK Chapter Taxes Payable,2020-09-25T06:32:16.000+0000,2020-09-25T06:32:16.000+0000,2020-09-25T06:32:16.000+0000,a0sR0000004MN0zIAG,Income,Income Statement,Income,a0sR0000004MN0zIAG
a14R0000004sh8fIAA,false,3000-02 - UK Chapter Retained Earnings,2020-09-25T06:32:16.000+0000,2020-09-25T06:32:16.000+0000,2020-09-25T06:32:16.000+0000,a0sR0000004MN0zIAG,Equity,Balance Sheet,Capital,a0sR0000004MN0zIAG
a14R0000004sh8gIAA,false,4000-02 - UK Chapter Income,2020-09-25T06:32:16.000+0000,2020-09-25T06:32:16.000+0000,2020-09-25T06:32:16.000+0000,a0sR0000004MN0zIAG,Income,Income Statement,Income,a0sR0000004MN0zIAG
a14R0000004sdQoIAI,false,1000 - Cash,2020-09-14T10:14:09.000+0000,2020-09-14T10:14:09.000+0000,2020-09-14T10:14:09.000+0000,a0sR0000004M9vaIAC,Bank,Balance Sheet,Asset,a0sR0000004M9vaIAC
a14R0000004sdQpIAI,false,1100 - Accounts Receivable,2020-09-14T10:14:09.000+0000,2020-09-14T10:14:09.000+0000,2020-09-14T10:14:09.000+0000,a0sR0000004M9vaIAC,Accounts Receivable (A/R),Balance Sheet,Asset,a0sR0000004M9vaIAC
a14R0000004sdQqIAI,false,2000 - Accounts Payable,2020-09-14T10:14:09.000+0000,2020-09-14T10:14:09.000+0000,2020-09-14T10:14:09.000+0000,a0sR0000004M9vaIAC,Accounts Payable (A/P),Balance Sheet,Liability,a0sR0000004M9vaIAC
a14R0000004sdQrIAI,false,2100 - Refunds Payable,2020-09-14T10:14:09.000+0000,2020-09-14T10:14:09.000+0000,2020-09-14T10:14:09.000+0000,a0sR0000004M9vaIAC,Accounts Payable,Income Statement,Liability,a0sR0000004M9vaIAC
a14R0000004sdQsIAI,false,2200 - Deferred Income,2020-09-14T10:14:09.000+0000,2020-09-14T10:14:09.000+0000,2020-09-14T10:14:09.000+0000,a0sR0000004M9vaIAC,Long-term Liabilities,Balance Sheet,Liability,a0sR0000004M9vaIAC
a14R0000004sdQtIAI,false,3000 - Retained Earnings,2020-09-14T10:14:09.000+0000,2020-09-14T10:14:09.000+0000,2020-09-14T10:14:09.000+0000,a0sR0000004M9vaIAC,Equity,Balance Sheet,Capital,a0sR0000004M9vaIAC
a14R0000004sdQuIAI,false,4000 - Income,2020-09-14T10:14:09.000+0000,2020-09-14T10:14:09.000+0000,2020-09-14T10:14:09.000+0000,a0sR0000004M9vaIAC,Income,Income Statement,Income,a0sR0000004M9vaIAC
