Id,Name,External_Id__c,PagesApi__Field_Group__c,PagesApi__Form__c,PagesApi__Help_Text__c,PagesApi__Hidden_Field_Value__c,PagesApi__Is_Hidden__c,PagesApi__Is_Required__c,PagesApi__Mapped_Field__c,PagesApi__Options__c,PagesApi__Order__c,PagesApi__Type__c,PagesApi__Dependent_Picklist_Field__c,PagesApi__Dependent_Picklist_Object__c,PagesApi__Field__c,PagesApi__Field_Group__r.External_Id__c,PagesApi__Form__r.Id,PagesApi__Field__r.External_Id__c
a0Q4W00000EEbu4UAD,Activated Date,117,a0O4W00001UOoz1UAD,a0S4W00000WEbeRUAT,,,true,false,pagesapi__activated_date__c,,8,Date,,,,16,a0S4W00000WEbeRUAT,
a0Q4W00000EEbu5UAD,Join Request Date,118,a0O4W00001UOoz1UAD,a0S4W00000WEbeRUAT,,,true,false,pagesapi__join_request_date__c,,9,Date,,,,16,a0S4W00000WEbeRUAT,
a0Q4W00000EEbt8UAD,Role,119,a0O4W00001UOoyxUAD,a0S4W00000WEbeQUAT,,,false,false,role__c,"Student
Staff
Professor
Admin",1,Picklist,,,,12,a0S4W00000WEbeQUAT,
a0Q4W00000EEbsmUAD,Company Name,120,a0O4W00001UOoz2UAD,a0S4W00000WEbeSUAT,,,false,false,name,,0,Text,,,,17,a0S4W00000WEbeSUAT,
a0Q4W00000EEbsnUAD,Company Address(Street),121,a0O4W00001UOoz2UAD,a0S4W00000WEbeSUAT,,,false,false,billingstreet,,1,Text Area,,,,17,a0S4W00000WEbeSUAT,
a0Q4W00000EEbsoUAD,City,122,a0O4W00001UOoz2UAD,a0S4W00000WEbeSUAT,,,false,false,billingcity,,2,Text,,,,17,a0S4W00000WEbeSUAT,
a0Q4W00000EEbspUAD,State,123,a0O4W00001UOoz2UAD,a0S4W00000WEbeSUAT,,,false,false,billingstate,,3,Text,,,,17,a0S4W00000WEbeSUAT,
a0Q4W00000EEbsqUAD,Country,124,a0O4W00001UOoz2UAD,a0S4W00000WEbeSUAT,,,false,false,billingcountry,,4,Text,,,,17,a0S4W00000WEbeSUAT,
a0Q4W00000EEbsrUAD,Company Website,125,a0O4W00001UOoz2UAD,a0S4W00000WEbeSUAT,,,false,false,website,,5,URL,,,,17,a0S4W00000WEbeSUAT,
a0Q4W00000EEbssUAD,Number Of Employees,126,a0O4W00001UOoz2UAD,a0S4W00000WEbeSUAT,,,false,false,numberofemployees,,6,Number,,,,17,a0S4W00000WEbeSUAT,
a0Q4W00000EEbu6UAD,Social Media,127,a0O4W00001UOoz2UAD,a0S4W00000WEbeSUAT,,,false,false,,,7,Section Header,,,,17,a0S4W00000WEbeSUAT,
a0Q4W00000EEbstUAD,Company's Facebook Account Name,128,a0O4W00001UOoz2UAD,a0S4W00000WEbeSUAT,,,false,false,facebook_account_name__c,,8,Text,,,,17,a0S4W00000WEbeSUAT,
