Id,External_Id__c,OrderApi__Term__c,OrderApi__Term__r.External_Id__c
a1Q4W000003Bom7UAC,120,a1H4W00000BSwohUAD,84
a1Q4W000003Bom8UAC,121,a1H4W00000BSwoiUAD,85
a1Q4W000003Bom9UAC,122,a1H4W00000BSwojUAD,86
a1Q4W000003BomAUAS,123,a1H4W00000BSwokUAD,87
a1Q4W000003BomBUAS,124,a1H4W00000BSwolUAD,88
a1Q4W000003BomCUAS,125,a1H4W00000BSwomUAD,89
a1Q4W000003BomDUAS,126,a1H4W00000BSwonUAD,90
a1Q4W000003BomEUAS,127,a1H4W00000BSwooUAD,91
a1Q4W000003BomFUAS,128,a1H4W00000BSwopUAD,92
a1Q4W000003BomGUAS,129,a1H4W00000BSwoqUAD,93
a1Q4W000003BomIUAS,130,a1H4W00000BSwosUAD,95
a1Q4W000003BomJUAS,131,a1H4W00000BSwotUAD,96
a1Q4W000003BomHUAS,132,a1H4W00000BSworUAD,94
a1Q4W000003BomKUAS,133,a1H4W00000BSwouUAD,97
a1Q4W000003BomLUAS,134,a1H4W00000BSwovUAD,98
a1Q4W000003BomNUAS,135,a1H4W00000BSwoxUAD,100
a1Q4W000003BomMUAS,136,a1H4W00000BSwowUAD,99
a1Q4W000003BomOUAS,137,a1H4W00000BSwoyUAD,101
a1Q4W000003BomPUAS,138,a1H4W00000BSwozUAD,102
a1Q4W000003BomQUAS,139,a1H4W00000BSwp0UAD,103
a1Q4W000003BomRUAS,140,a1H4W00000BSwp1UAD,104
a1Q4W000003BomSUAS,141,a1H4W00000BSwp2UAD,105
a1Q4W000003BomTUAS,142,a1H4W00000BSwp3UAD,106
a1Q4W000003BomUUAS,143,a1H4W00000BSwp4UAD,107
a1Q4W000003BomVUAS,144,a1H4W00000BSwp5UAD,108
a1Q4W000003BomWUAS,145,a1H4W00000BSwp6UAD,109
a1Q4W000003BomXUAS,146,a1H4W00000BSwp7UAD,110
a1Q4W000003BomYUAS,147,a1H4W00000BSwp8UAD,111
a1Q4W000003BomZUAS,148,a1H4W00000BSwp9UAD,112
a1Q4W000003BomaUAC,149,a1H4W00000BSwpAUAT,113
a1Q4W000003BombUAC,150,a1H4W00000BSwpBUAT,114
a1Q4W000003BomcUAC,151,a1H4W00000BSwpCUAT,115
a1Q4W000003BomdUAC,152,a1H4W00000BSwpDUAT,116
a1Q4W000003BomeUAC,153,a1H4W00000BSwpEUAT,117
a1Q4W000003BomfUAC,154,a1H4W00000BSwpFUAT,118
a1Q4W000003BomgUAC,155,a1H4W00000BSwpGUAT,119
a1Q4W000003BomhUAC,156,a1H4W00000BSwpHUAT,120
a1Q4W000003BomiUAC,157,a1H4W00000BSwpIUAT,121
a1Q4W000003BomjUAC,158,a1H4W00000BSwpJUAT,122
a1Q4W000003BomkUAC,159,a1H4W00000BSwpKUAT,123
a1Q4W000003BomlUAC,160,a1H4W00000BSwpLUAT,124
a1Q4W000003BommUAC,161,a1H4W00000BSwpMUAT,125
a1Q4W000003BomnUAC,162,a1H4W00000BSwpNUAT,126
a1Q4W000003BomoUAC,163,a1H4W00000BSwpOUAT,127
a1Q4W000003BompUAC,164,a1H4W00000BSwpPUAT,128
a1Q4W000003BomqUAC,165,a1H4W00000BSwpQUAT,129
a1Q4W000003BomrUAC,166,a1H4W00000BSwpRUAT,130
a1Q4W000003BomsUAC,167,a1H4W00000BSwpSUAT,131
a1Q4W000003BomtUAC,168,a1H4W00000BSwpTUAT,132
a1Q4W000003BomuUAC,169,a1H4W00000BSwpUUAT,133
a1Q4W000003BomvUAC,170,a1H4W00000BSwpVUAT,134
a1Q4W000003BomwUAC,171,a1H4W00000BSwpWUAT,135
a1Q4W000003BomxUAC,172,a1H4W00000BSwpXUAT,136
a1Q4W000003BomyUAC,173,a1H4W00000BSwpZUAT,138
a1Q4W000003BomzUAC,174,a1H4W00000BSwpaUAD,139
a1Q4W000003Bon0UAC,175,a1H4W00000BSwpdUAD,142
a1Q4W000003Bon1UAC,176,a1H4W00000BSwpcUAD,141
a1Q4W000003Bon2UAC,177,a1H4W00000BSwprUAD,156
a1Q4W000003Bon3UAC,178,a1H4W00000BSwo8UAD,158
a1Q4W000003Bon4UAC,179,a1H4W00000BSwo8UAD,158
a1Q4W000003Bon5UAC,180,a1H4W00000BSwpsUAD,159
a1Q4W000003Bon6UAC,181,a1H4W00000BSwo2UAD,183
a1Q4W000003Bon7UAC,182,a1H4W00000BSwo3UAD,184
a1Q4W000003Bon8UAC,183,a1H4W00000BSwo4UAD,185
a1Q4W000003Bon9UAC,184,a1H4W00000BSwo5UAD,186
a1Q4W000003BonAUAS,185,a1H4W00000BSwo6UAD,187
a1Q4W000003BonBUAS,186,a1H4W00000BSwoAUAT,160
a1Q4W000003BonCUAS,187,a1H4W00000BSwoBUAT,161
a1Q4W000003BonDUAS,188,a1H4W00000BSwptUAD,162
a1Q4W000003BonEUAS,189,a1H4W00000BSwpuUAD,163
a1Q4W000003BonFUAS,190,a1H4W00000BSwoCUAT,164
a1Q4W000003BonGUAS,191,a1H4W00000BSwpvUAD,165
a1Q4W000003BonHUAS,192,a1H4W00000BSwoDUAT,166
a1Q4W000003BonIUAS,193,a1H4W00000BSwoEUAT,167
a1Q4W000003BonJUAS,194,a1H4W00000BSwpzUAD,182
a1Q4W000003BonKUAS,195,a1H4W00000BSwpwUAD,175
a1Q4W000003BonLUAS,196,a1H4W00000BSwpwUAD,175
a1Q4W000003BonMUAS,197,a1H4W00000BSwpwUAD,175
a1Q4W000003BonNUAS,198,a1H4W00000BSwpxUAD,176
a1Q4W000003BonOUAS,199,a1H4W00000BSwo9UAD,177
a1Q4W000003BonPUAS,200,a1H4W00000BSwpxUAD,176
a1Q4W000003BonQUAS,201,a1H4W00000BSwpxUAD,176
a1Q4W000003BonRUAS,202,a1H4W00000BSwoFUAT,178
a1Q4W000003BonSUAS,203,a1H4W00000BSwoFUAT,178
a1Q4W000003BonTUAS,204,a1H4W00000BSwoFUAT,178
a1Q4W000003BonUUAS,205,a1H4W00000BSwoGUAT,179
a1Q4W000003BonVUAS,206,a1H4W00000BSwoGUAT,179
a1Q4W000003BonWUAS,207,a1H4W00000BSwoGUAT,179
a1Q4W000003BonXUAS,208,a1H4W00000BSwpyUAD,180
a1Q4W000003BonYUAS,209,a1H4W00000BSwnuUAD,181
a1Q4W000003BonZUAS,210,a1H4W00000BSwnvUAD,168
a1Q4W000003BonaUAC,211,a1H4W00000BSwnvUAD,168
a1Q4W000003BonbUAC,212,a1H4W00000BSwnvUAD,168
a1Q4W000003BoncUAC,213,a1H4W00000BSwnwUAD,169
a1Q4W000003BondUAC,214,a1H4W00000BSwnxUAD,170
a1Q4W000003BoneUAC,215,a1H4W00000BSwnyUAD,171
a1Q4W000003BonfUAC,216,a1H4W00000BSwnyUAD,171
a1Q4W000003BongUAC,217,a1H4W00000BSwnzUAD,172
a1Q4W000003BonhUAC,218,a1H4W00000BSwo0UAD,173
a1Q4W000003BoniUAC,219,a1H4W00000BSwo1UAD,174
